City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saskylakh,RU,71.92,114.08,55.47,52,100,4.16,overcast clouds
1,Castro,BR,-24.79,-50.01,61.23,81,0,4.36,clear sky
2,Gizo,SB,-8.1,156.84,83.7,77,20,9.91,few clouds
3,Busselton,AU,-33.65,115.33,39.0,98,91,7.7,overcast clouds
4,Hithadhoo,MV,-0.6,73.08,82.76,72,84,9.42,heavy intensity rain
5,Matara,LK,5.95,80.54,78.31,85,91,10.54,overcast clouds
6,Rikitea,PF,-23.12,-134.97,70.43,69,38,7.4,scattered clouds
7,Atuona,PF,-9.8,-139.03,79.2,78,15,19.73,few clouds
8,Paramonga,PE,-10.67,-77.83,60.82,86,21,10.07,few clouds
9,Ilulissat,GL,69.22,-51.1,44.6,84,100,8.05,overcast clouds
10,Severo-Kurilsk,RU,50.68,156.12,50.2,88,94,10.29,overcast clouds
11,San Javier,ES,37.81,-0.84,73.99,73,9,8.05,clear sky
12,Faanui,PF,-16.48,-151.75,77.9,77,46,23.91,scattered clouds
13,Airai,TL,-8.93,125.41,66.6,39,38,4.0,scattered clouds
14,Nara,JP,34.69,135.8,88.0,79,75,2.24,broken clouds
15,Saint-Philippe,RE,-21.36,55.77,69.8,73,38,9.17,scattered clouds
16,Mataura,NZ,-46.19,168.86,56.19,60,99,10.54,overcast clouds
17,Port Elizabeth,ZA,-33.92,25.57,46.4,87,75,6.93,light rain
18,Punta Arenas,CL,-53.15,-70.92,39.2,86,98,24.16,light rain
19,Vaini,TO,-21.2,-175.2,80.6,74,20,10.29,few clouds
20,Coulommiers,FR,48.81,3.08,55.99,93,100,11.12,overcast clouds
21,Chokurdakh,RU,70.63,147.92,41.94,83,100,4.32,overcast clouds
22,Barrow,US,71.29,-156.79,39.2,89,90,18.34,overcast clouds
23,Thompson,CA,55.74,-97.86,60.8,63,75,2.24,broken clouds
24,Saint-Augustin,CA,51.23,-58.65,56.82,61,66,8.14,broken clouds
25,Arraial Do Cabo,BR,-22.97,-42.03,73.4,73,0,16.11,clear sky
26,Nikolskoye,RU,59.7,30.79,55.4,93,75,8.95,light intensity shower rain
27,Bethel,US,41.37,-73.41,75.99,94,61,5.73,broken clouds
28,Itarema,BR,-2.92,-39.92,78.73,72,8,19.15,clear sky
29,Mar Del Plata,AR,-38.0,-57.56,44.6,56,75,5.82,broken clouds
30,Mahebourg,MU,-20.41,57.7,69.8,77,40,16.11,scattered clouds
31,Clyde River,CA,70.47,-68.59,48.2,81,1,10.29,clear sky
32,Albany,US,42.6,-73.97,72.0,89,54,1.01,broken clouds
33,Antsohihy,MG,-14.88,47.99,65.25,77,3,5.93,clear sky
34,Tvoroyri,FO,61.56,-6.81,42.8,93,87,6.17,overcast clouds
35,Te Anau,NZ,-45.42,167.72,51.28,75,100,7.29,overcast clouds
36,Lagoa,PT,39.05,-27.98,73.96,95,100,5.66,overcast clouds
37,Cidreira,BR,-30.18,-50.21,66.38,84,42,5.3,scattered clouds
38,Christchurch,NZ,-43.53,172.63,69.8,30,11,17.22,few clouds
39,Ushuaia,AR,-54.8,-68.3,33.8,94,90,14.99,snow
40,Edson,CA,53.58,-116.44,60.8,31,1,14.99,clear sky
41,Kyenjojo,UG,0.63,30.62,60.73,96,100,2.15,overcast clouds
42,Qaanaaq,GL,77.48,-69.36,32.61,86,0,4.43,clear sky
43,Constitucion,CL,-35.33,-72.42,47.59,62,2,11.41,clear sky
44,Bam,IR,29.11,58.36,72.59,18,13,11.5,few clouds
45,Praia,CV,14.92,-23.51,78.8,94,20,2.24,few clouds
46,Nikolayevka,RU,53.13,47.2,55.62,92,28,5.97,scattered clouds
47,Kiruna,SE,67.86,20.23,42.8,87,31,5.82,scattered clouds
48,Coihaique,CL,-45.58,-72.07,41.0,65,75,6.93,broken clouds
49,Kavaratti,IN,10.57,72.64,81.64,78,99,14.34,moderate rain
50,Chulman,RU,56.85,124.91,54.23,64,100,7.52,overcast clouds
51,Bluff,NZ,-46.6,168.33,53.74,74,88,32.59,overcast clouds
52,Marsh Harbour,BS,26.54,-77.06,84.25,71,100,4.52,very heavy rain
53,Bredasdorp,ZA,-34.53,20.04,42.8,87,77,10.29,light rain
54,Dawlatabad,AF,36.41,64.91,68.22,28,0,6.69,clear sky
55,Ribeira Grande,PT,38.52,-28.7,74.75,94,100,5.39,overcast clouds
56,Upernavik,GL,72.79,-56.15,40.06,73,0,4.92,clear sky
57,Comodoro Rivadavia,AR,-45.87,-67.5,48.2,36,14,17.22,few clouds
58,Monrovia,LR,6.3,-10.8,76.12,87,100,12.46,light rain
59,Victoria,HK,22.29,114.16,86.0,70,1,3.24,clear sky
60,Avarua,CK,-21.21,-159.78,78.8,74,15,16.11,few clouds
61,Saint George,US,37.1,-113.58,98.6,16,1,12.75,clear sky
62,Turayf,SA,31.67,38.66,80.6,22,0,9.17,clear sky
63,Yantal,RU,56.85,105.25,56.07,79,90,2.51,overcast clouds
64,Strelka,RU,58.07,93.03,52.83,90,38,2.93,scattered clouds
65,Nizwa,OM,22.93,57.53,85.05,51,71,0.29,broken clouds
66,Hobart,AU,-42.88,147.33,64.99,39,75,14.99,broken clouds
67,Krasnoselkup,RU,65.7,82.47,54.25,93,100,6.4,overcast clouds
68,Alice Springs,AU,-23.7,133.88,75.0,20,0,10.83,clear sky
69,Boyolangu,ID,-8.12,111.89,74.71,76,75,2.39,broken clouds
70,Bosaso,SO,11.28,49.18,91.31,45,81,14.32,broken clouds
71,Garowe,SO,8.41,48.48,77.47,61,70,21.81,broken clouds
72,Cherskiy,RU,68.75,161.3,44.19,79,100,2.84,overcast clouds
73,Senaki,GE,42.27,42.07,62.6,93,0,5.82,clear sky
74,Jamestown,US,42.1,-79.24,66.0,72,75,17.22,broken clouds
75,Zhuhai,CN,22.28,113.57,88.0,79,20,5.82,few clouds
76,Hilo,US,19.73,-155.09,86.0,55,20,11.41,few clouds
77,Lata,PT,40.16,-8.33,62.01,83,0,10.0,clear sky
78,Iquique,CL,-20.22,-70.14,59.0,72,90,12.75,overcast clouds
79,Olga,RU,43.74,135.29,60.24,76,99,16.46,overcast clouds
80,Ancud,CL,-41.87,-73.82,43.0,83,25,1.01,scattered clouds
81,Palmer,US,42.16,-72.33,77.0,78,75,6.93,broken clouds
82,La Maddalena,IT,41.21,9.41,73.4,83,1,2.24,clear sky
83,Rio Gallegos,AR,-51.62,-69.22,41.0,78,40,28.86,scattered clouds
84,Georgetown,MY,5.41,100.34,78.8,94,20,1.12,few clouds
85,Makakilo City,US,21.35,-158.09,89.6,38,1,11.41,clear sky
86,Tuktoyaktuk,CA,69.45,-133.04,46.4,75,40,12.75,scattered clouds
87,Grand Gaube,MU,-20.01,57.66,70.0,75,7,8.99,clear sky
88,Cururupu,BR,-1.83,-44.87,76.53,87,2,5.44,clear sky
89,Sabang,ID,5.89,95.32,83.03,73,73,6.96,broken clouds
90,Kaka,TM,37.35,59.61,74.46,21,0,10.11,clear sky
91,Rocha,UY,-34.48,-54.33,48.87,83,100,14.47,overcast clouds
92,Ukiah,US,39.15,-123.21,90.0,33,1,4.7,haze
93,Breves,BR,-1.68,-50.48,78.93,74,19,4.88,few clouds
94,Felanitx,ES,39.47,3.15,66.2,93,40,2.24,scattered clouds
95,Kijang,KR,35.24,129.21,82.4,78,20,3.36,few clouds
96,Goundam,ML,16.41,-3.67,85.96,59,90,5.97,overcast clouds
97,Kieta,PG,-6.22,155.63,86.23,65,2,7.47,clear sky
98,Katsuura,JP,35.13,140.3,87.01,71,8,5.01,clear sky
99,Yar-Sale,RU,66.83,70.83,39.27,87,64,7.9,broken clouds
100,Wladyslawowo,PL,54.79,18.4,53.6,100,95,1.12,fog
101,Micheweni,TZ,-4.97,39.83,73.47,84,17,7.9,few clouds
102,Quatre Cocos,MU,-20.21,57.76,70.0,77,40,16.11,scattered clouds
103,Saint-Pierre,RE,-21.34,55.48,69.8,73,23,9.17,few clouds
104,Hovd,MN,48.01,91.64,51.46,65,77,4.56,broken clouds
105,Arlit,NE,18.74,7.39,89.51,45,46,11.83,light rain
106,Tasiilaq,GL,65.61,-37.64,44.6,65,100,12.75,light rain
107,Esso,RU,55.93,158.7,51.69,51,85,5.53,overcast clouds
108,Sioux Lookout,CA,50.1,-91.92,62.6,59,40,5.82,scattered clouds
109,Mount Isa,AU,-20.73,139.5,75.2,41,44,12.75,scattered clouds
110,Kaohsiung,TW,22.62,120.31,87.01,79,40,4.7,scattered clouds
111,Tiksi,RU,71.69,128.87,44.76,79,0,8.16,clear sky
112,Pevek,RU,69.7,170.31,39.4,80,100,4.34,overcast clouds
113,Myitkyina,MM,25.38,97.4,74.73,93,100,1.43,light rain
114,Kuldiga,LV,56.97,21.96,62.6,88,40,11.41,scattered clouds
115,Dunedin,NZ,-45.87,170.5,53.01,74,35,8.01,scattered clouds
116,Wembley,AU,-31.93,115.8,52.0,70,15,12.75,few clouds
117,Lebu,CL,-37.62,-73.65,45.63,72,1,14.99,clear sky
118,Padang,ID,-0.95,100.35,77.43,77,84,4.92,broken clouds
119,Flinders,AU,-34.58,150.86,66.99,66,0,5.99,clear sky
120,Avera,US,33.19,-82.53,84.2,83,1,4.7,clear sky
121,Kiama,AU,-34.68,150.87,68.0,57,0,7.0,clear sky
122,Panalingaan,PH,8.78,117.42,83.82,72,100,2.08,overcast clouds
123,Nago,JP,26.59,127.98,84.2,88,1,9.17,clear sky
124,Umm Kaddadah,SD,13.6,26.69,82.26,54,11,4.43,few clouds
125,Henties Bay,NA,-22.12,14.28,51.01,78,0,13.42,clear sky
126,Roald,NO,62.58,6.13,50.0,76,98,6.93,overcast clouds
127,Santana Do Acarau,BR,-3.46,-40.21,77.95,67,35,7.36,scattered clouds
128,East London,ZA,-33.02,27.91,53.46,60,75,18.92,broken clouds
129,Namibe,AO,-15.2,12.15,60.44,70,0,2.59,clear sky
130,Broken Hill,AU,-31.95,141.43,66.2,25,71,13.87,broken clouds
131,Berdigestyakh,RU,62.1,126.7,53.04,91,100,5.23,moderate rain
132,Butaritari,KI,3.07,172.79,83.55,70,48,10.56,scattered clouds
133,Kassala,SD,15.45,36.4,78.26,75,83,12.19,light rain
134,Pathein,MM,16.78,94.73,78.66,92,99,6.13,overcast clouds
135,Lewistown,US,40.6,-77.57,79.0,57,1,10.29,clear sky
136,Paciran,ID,-6.88,112.38,76.68,75,86,6.67,overcast clouds
137,Touros,BR,-5.2,-35.46,77.0,83,40,5.82,scattered clouds
138,Khatanga,RU,71.97,102.5,51.66,68,89,10.36,overcast clouds
139,Port Lincoln,AU,-34.73,135.87,56.17,67,54,19.62,broken clouds
140,Pauini,BR,-7.71,-66.98,78.4,74,69,3.31,broken clouds
141,Hirara,JP,24.8,125.28,84.2,83,20,13.87,few clouds
142,Dikson,RU,73.51,80.55,42.12,95,100,21.43,overcast clouds
143,Luderitz,NA,-26.65,15.16,51.35,66,0,15.84,clear sky
144,Bethalto,US,38.91,-90.04,77.0,78,90,8.05,overcast clouds
145,Cabo San Lucas,MX,22.89,-109.91,82.0,88,90,8.05,overcast clouds
146,Bonavista,CA,48.65,-53.11,59.0,79,61,13.0,broken clouds
147,Ponta Do Sol,PT,32.67,-17.1,71.6,60,40,18.34,scattered clouds
148,New Norfolk,AU,-42.78,147.06,66.0,43,64,4.0,broken clouds
149,Luwuk,ID,-0.95,122.79,79.16,71,100,8.75,overcast clouds
150,Iralaya,HN,15.0,-83.23,87.8,74,40,11.41,scattered clouds
151,Klaksvik,FO,62.23,-6.59,42.8,93,89,3.44,overcast clouds
152,Wajir,KE,1.75,40.06,73.31,76,2,12.93,clear sky
153,Balakhta,RU,55.38,91.6,51.57,89,51,3.29,broken clouds
154,Kapaa,US,22.08,-159.32,84.0,74,40,11.41,light rain
155,San Patricio,MX,19.22,-104.7,86.0,79,75,17.22,broken clouds
156,Coahuayana,MX,18.73,-103.68,77.0,83,75,11.41,broken clouds
157,Kruisfontein,ZA,-34.0,24.73,46.0,75,61,3.0,light rain
158,Cape Town,ZA,-33.93,18.42,46.0,93,75,5.82,light rain
159,Vila Velha,BR,-20.33,-40.29,71.6,94,40,5.82,scattered clouds
160,Falavarjan,IR,32.56,51.51,68.0,18,0,6.93,clear sky
161,Bang Saphan,TH,11.21,99.51,77.0,94,20,3.36,few clouds
162,Mareeba,AU,-17.0,145.43,72.0,76,85,7.0,overcast clouds
163,Jatiroto,ID,-7.88,111.12,73.4,83,75,3.36,broken clouds
164,High Level,CA,58.52,-117.14,50.0,93,75,8.05,shower rain
165,Kerema,PG,-7.96,145.78,82.45,72,19,4.41,few clouds
166,Pavino,RU,59.11,46.14,54.88,96,47,7.47,scattered clouds
167,Kaputa,ZM,-8.47,29.66,73.53,48,20,2.95,few clouds
168,Halifax,CA,44.65,-63.57,64.0,95,100,7.0,moderate rain
169,Derzhavinsk,KZ,51.1,66.32,66.63,52,44,5.41,scattered clouds
170,Berlevag,NO,70.86,29.09,49.86,74,96,10.29,overcast clouds
171,Kodiak,US,57.79,-152.41,53.6,93,90,24.16,light rain
172,Pangnirtung,CA,66.15,-65.71,51.49,46,41,1.36,scattered clouds
173,Los Llanos De Aridane,ES,28.66,-17.92,73.4,73,20,19.46,few clouds
174,San Ramon De La Nueva Oran,AR,-23.13,-64.33,82.99,41,2,4.0,clear sky
175,Kirkwood,US,38.58,-90.41,79.0,65,75,8.05,broken clouds
176,Grindavik,IS,63.84,-22.43,51.8,100,90,14.99,moderate rain
177,Hermanus,ZA,-34.42,19.23,42.01,93,74,3.0,light rain
178,Ugoofaaru,MV,5.67,73.0,82.72,68,100,5.64,overcast clouds
179,Aksehir,TR,38.36,31.42,67.26,25,0,3.6,clear sky
180,Iranshahr,IR,27.2,60.68,84.88,14,3,6.33,clear sky
181,Tulsa,US,36.1,-95.9,82.99,65,75,10.29,broken clouds
182,Selikhino,RU,50.37,137.5,60.53,60,98,7.2,overcast clouds
183,Bandarbeyla,SO,9.49,50.81,77.94,73,94,23.17,overcast clouds
184,Liwale,TZ,-9.77,37.93,63.01,95,8,2.55,clear sky
185,Biak,ID,-0.91,122.88,78.26,75,100,10.07,overcast clouds
186,Along,IN,28.17,94.77,72.55,88,100,1.1,overcast clouds
187,Katherine,AU,-14.47,132.27,77.0,50,82,10.29,broken clouds
188,Yellowknife,CA,62.46,-114.35,48.0,93,90,20.8,light rain
189,Chuy,UY,-33.7,-53.46,53.53,82,96,14.14,overcast clouds
190,Yerbogachen,RU,61.28,108.01,55.99,76,26,4.83,scattered clouds
191,Pskov,RU,57.81,28.35,59.0,93,75,6.71,broken clouds
192,Marawi,PH,8.0,124.29,78.01,81,100,4.0,overcast clouds
193,Laibin,CN,23.7,109.27,81.75,76,82,1.68,broken clouds
194,Xining,CN,36.62,101.77,49.1,84,100,0.78,light rain
195,Nigde,TR,37.83,34.75,57.61,36,0,2.48,clear sky
196,Spornoye,RU,50.84,37.29,59.0,87,25,4.47,scattered clouds
197,Alofi,NU,-19.06,-169.92,80.6,69,32,18.34,scattered clouds
198,Arman,RU,59.7,150.17,55.78,49,0,8.5,clear sky
199,Conceicao Da Barra,BR,-18.59,-39.73,71.91,91,0,5.12,clear sky
200,Luziania,BR,-16.25,-47.95,77.0,38,0,8.05,clear sky
201,Kirakira,SB,-10.45,161.92,85.51,72,81,12.19,broken clouds
202,Vardo,NO,70.37,31.11,51.01,77,70,13.6,broken clouds
203,Tongliao,CN,43.61,122.27,66.09,68,69,4.79,broken clouds
204,Esperance,AU,-33.87,121.9,48.2,100,90,3.36,overcast clouds
205,Basco,PH,20.45,121.97,83.37,80,99,9.26,overcast clouds
206,Pundaguitan,PH,6.37,126.17,83.61,75,100,8.55,heavy intensity rain
207,Barguzin,RU,53.62,109.62,55.13,77,96,6.02,overcast clouds
208,Udachnyy,RU,66.42,112.4,48.2,61,90,2.24,haze
209,Okha,RU,53.57,142.95,56.68,62,0,7.31,clear sky
210,Smithers,CA,54.78,-127.17,57.2,67,75,5.82,broken clouds
211,Seymchan,RU,62.88,152.43,49.14,59,93,6.35,overcast clouds
212,Bengkulu,ID,-3.8,102.27,75.97,82,80,4.7,broken clouds
213,Hamada,JP,34.88,132.08,82.4,78,0,4.7,clear sky
214,Santiago De Chuco,PE,-8.15,-78.18,54.86,50,48,2.57,scattered clouds
215,Mamanguape,BR,-6.84,-35.13,77.0,83,40,10.29,scattered clouds
216,Sorland,NO,67.67,12.69,49.84,67,100,11.99,overcast clouds
217,Khuldabad,IN,20.05,75.18,68.68,100,100,5.35,light rain
218,Grand-Santi,GF,4.25,-54.38,75.34,94,100,2.08,overcast clouds
219,Luena,AO,-11.78,19.92,68.83,58,93,2.75,overcast clouds
220,Talara,PE,-4.58,-81.27,61.99,89,5,16.71,clear sky
221,Moron,AR,-34.65,-58.62,54.0,73,45,5.01,scattered clouds
222,Hasaki,JP,35.73,140.83,87.8,70,20,4.7,few clouds
223,Buin,CL,-33.73,-70.75,55.4,58,0,12.75,clear sky
224,Astana,KZ,51.18,71.45,57.2,71,62,6.71,broken clouds
225,Nantucket,US,41.28,-70.1,72.0,94,90,17.22,mist
226,Vestmannaeyjar,IS,63.44,-20.27,52.25,93,97,11.23,overcast clouds
227,Kamaishi,JP,39.27,141.88,77.0,88,75,6.93,broken clouds
228,Saint-Denis,FR,48.92,2.33,57.99,82,90,4.7,overcast clouds
229,Maragheh,IR,37.39,46.24,68.11,47,0,7.0,clear sky
230,Westport,US,41.14,-73.36,77.0,83,75,9.17,broken clouds
231,Takaka,NZ,-40.85,172.8,55.99,82,100,10.0,overcast clouds
232,Algiers,DZ,36.75,3.04,78.8,54,40,11.41,scattered clouds
233,Ribeira Do Pombal,BR,-10.83,-38.54,69.17,94,58,6.6,broken clouds
234,College,US,64.86,-147.8,64.4,55,40,5.82,scattered clouds
235,Norman Wells,CA,65.28,-126.83,59.0,41,20,9.17,few clouds
236,Araguaina,BR,-7.19,-48.21,80.62,30,7,3.91,clear sky
237,Springfield,US,37.22,-93.3,75.2,73,75,8.05,broken clouds
